"Series","ModelID","ARMA_P","ARMA_Q","GARCH_P","GARCH_Q","Distribution","Model","AIC","BIC","HQIC","LogLikelihood","Convergence","Error"
1,1,0,0,1,1,"norm","sGARCH",2.28407595795453,2.29091724082415,2.28407352230844,-4132.46155985565,FALSE,NA
1,2,1,0,1,1,"norm","sGARCH",2.27958109172752,2.28813269531455,2.27957728742832,-4123.32135711854,FALSE,NA
1,3,0,1,1,1,"norm","sGARCH",2.27957396910207,2.2881255726891,2.27957016480287,-4123.30845804385,FALSE,NA
1,4,1,1,1,1,"norm","sGARCH",2.28012615016424,2.29038807446867,2.28012067398456,-4123.30845794744,FALSE,NA
1,5,0,0,2,1,"norm","sGARCH",2.28221363522814,2.29076523881517,2.28220983092894,-4128.08889339816,FALSE,NA
1,6,1,0,2,1,"norm","sGARCH",2.27752395815333,2.28778588245777,2.27751848197365,-4118.59588821568,FALSE,NA
1,7,0,1,2,1,"norm","sGARCH",2.27748398353835,2.28774590784278,2.27747850735867,-4118.52349418795,FALSE,NA
1,8,1,1,2,1,"norm","sGARCH",2.2775089600989,2.28948120512074,2.27750150914507,-4117.5687267391,FALSE,NA
1,9,0,0,1,2,"norm","sGARCH",2.284957810079,2.29350941366603,2.2849540057798,-4133.05859405308,FALSE,NA
1,10,1,0,1,2,"norm","sGARCH",2.28046128365154,2.29072320795598,2.28045580747187,-4123.91538469294,FALSE,NA
1,11,0,1,1,2,"norm","sGARCH",2.28045426650572,2.29071619081016,2.28044879032605,-4123.90267664187,FALSE,NA
1,12,1,1,1,2,"norm","sGARCH",2.28100644180092,2.29297868682276,2.28099899084709,-4123.90266610146,FALSE,NA
1,13,0,0,2,2,"norm","sGARCH",2.2819080304665,2.29216995477094,2.28190255428683,-4126.53544317484,FALSE,NA
1,14,1,0,2,2,"norm","sGARCH",2.27737739865549,2.28934964367733,2.27736994770166,-4117.33046896509,FALSE,NA
1,15,0,1,2,2,"norm","sGARCH",2.27734317925746,2.2893154242793,2.27733572830363,-4117.26849763526,FALSE,NA
1,16,1,1,2,2,"norm","sGARCH",2.2773546918021,2.29103725754134,2.27734496351356,-4116.2893468536,FALSE,NA
1,17,0,0,1,1,"std","sGARCH",2.21280140125236,2.22135300483939,2.21279759695315,-4002.38333766802,FALSE,NA
1,18,1,0,1,1,"std","sGARCH",2.20779248173117,2.21805440603561,2.20778700555149,-3992.31218441515,FALSE,NA
1,19,0,1,1,1,"std","sGARCH",2.20762943141239,2.21789135571682,2.20762395523271,-3992.01690028783,FALSE,NA
1,20,1,1,1,1,"std","sGARCH",2.2050275898709,2.21699983489274,2.20502013891707,-3986.3049652562,FALSE,NA
1,21,0,0,2,1,"std","sGARCH",2.21008565084185,2.22034757514629,2.21008017466218,-3996.4651136746,FALSE,NA
1,22,1,0,2,1,"std","sGARCH",2.20439363141978,2.21636587644162,2.20438618046595,-3985.15686650121,FALSE,NA
1,23,0,1,2,1,"std","sGARCH",2.20417923651877,2.21615148154061,2.20417178556494,-3984.76859733549,FALSE,NA
1,24,1,1,2,1,"std","sGARCH",2.20145495593322,2.21513752167246,2.20144522764468,-3978.83492519506,FALSE,NA
1,25,0,0,1,2,"std","sGARCH",2.21362208433657,2.223884008641,2.21361660815689,-4002.86959473353,FALSE,NA
1,26,1,0,1,2,"std","sGARCH",2.20860638551851,2.22057863054034,2.20859893456467,-3992.78616417401,FALSE,NA
1,27,0,1,1,2,"std","sGARCH",2.20844324759187,2.22041549261371,2.20843579663804,-3992.49072138888,FALSE,NA
1,28,1,1,1,2,"std","sGARCH",2.20585006046484,2.21953262620409,2.20584033217631,-3986.79445950183,FALSE,NA
1,29,0,0,2,2,"std","sGARCH",2.21033042614771,2.22230267116955,2.21032297519388,-3995.90840175349,FALSE,NA
1,30,1,0,2,2,"std","sGARCH",2.20466481173213,2.21834737747137,2.20465508344359,-3984.64797404688,FALSE,NA
1,31,0,1,2,2,"std","sGARCH",2.20445937891361,2.21814194465286,2.20444965062507,-3984.27593521255,FALSE,NA
1,32,1,1,2,2,"std","sGARCH",2.20164358547463,2.21703647193128,2.20163127762341,-3978.17653329456,FALSE,NA
1,33,0,0,1,1,"sstd","sGARCH",2.20430805249438,2.21456997679881,2.2043025763147,-3986.00188306732,FALSE,NA
1,34,1,0,1,1,"sstd","sGARCH",2.19698560274223,2.20895784776407,2.1969781517884,-3971.74092656618,FALSE,NA
1,35,0,1,1,1,"sstd","sGARCH",2.19635478934667,2.20832703436851,2.19634733839284,-3970.59852350681,FALSE,NA
1,36,1,1,1,1,"sstd","sGARCH",2.18874442759265,2.20242699333189,2.18873469930411,-3955.81615837028,FALSE,NA
1,37,0,0,2,1,"sstd","sGARCH",2.20162322024942,2.21359546527126,2.20161576929559,-3980.13965187169,FALSE,NA
1,38,1,0,2,1,"sstd","sGARCH",2.19323783124316,2.20692039698241,2.19322810295463,-3963.95371238137,FALSE,NA
1,39,0,1,2,1,"sstd","sGARCH",2.19250923195752,2.20619179769677,2.19249950366898,-3962.63421907507,FALSE,NA
1,40,1,1,2,1,"sstd","sGARCH",2.18513082559851,2.20052371205516,2.18511851774728,-3948.2719251589,FALSE,NA
1,41,0,0,1,2,"sstd","sGARCH",2.20514339139048,2.21711563641232,2.20513594043665,-3986.51468180816,FALSE,NA
1,42,1,0,1,2,"sstd","sGARCH",2.19781242453697,2.21149499027621,2.19780269624843,-3972.23830083645,FALSE,NA
1,43,0,1,1,2,"sstd","sGARCH",2.19718171671922,2.21086428245846,2.19717198843068,-3971.0960889785,FALSE,NA
1,44,1,1,1,2,"sstd","sGARCH",2.18959043117059,2.20498331762724,2.18957812331936,-3956.34827084994,FALSE,NA
1,45,0,0,2,2,"sstd","sGARCH",2.20190786949597,2.21559043523522,2.20189814120744,-3979.65515165721,FALSE,NA
1,46,1,0,2,2,"sstd","sGARCH",2.19352476189459,2.20891764835124,2.19351245404337,-3963.47334379111,FALSE,NA
1,47,0,1,2,2,"sstd","sGARCH",2.19281847018429,2.20821135664094,2.19280616233307,-3962.19424950375,FALSE,NA
1,48,1,1,2,2,"sstd","sGARCH",2.18531377265612,2.20241697983018,2.18529858334626,-3947.60324228024,FALSE,NA
1,49,0,0,1,1,"norm","eGARCH",2.2466127253405,2.25516432892753,2.2466089210413,-4063.61564559165,FALSE,NA
1,50,1,0,1,1,"norm","eGARCH",2.24186829936391,2.25213022366835,2.24186282318423,-4054.02349014804,FALSE,NA
1,51,0,1,1,1,"norm","eGARCH",2.24193599961317,2.25219792391761,2.2419305234335,-4054.14609529946,FALSE,NA
1,52,1,1,1,1,"norm","eGARCH",2.24240412510222,2.25437637012406,2.24239667414839,-4053.99387056012,FALSE,NA
1,53,0,0,2,1,"norm","eGARCH",2.24657568530072,2.25854793032256,2.24656823434689,-4061.5485660796,FALSE,NA
1,54,1,0,2,1,"norm","eGARCH",2.24078246497431,2.25446503071356,2.24077273668577,-4050.05704406848,FALSE,NA
1,55,0,1,2,1,"norm","eGARCH",2.24075316791328,2.25443573365252,2.24074343962474,-4050.00398709095,FALSE,NA
1,56,1,1,2,1,"norm","eGARCH",2.24130534715008,2.25669823360673,2.24129303929886,-4050.0039836888,FALSE,NA
1,57,0,0,1,2,"norm","eGARCH",2.24734276406893,2.25760468837337,2.24733728788926,-4063.93774572884,FALSE,NA
1,58,1,0,1,2,"norm","eGARCH",2.24267687923072,2.25464912425256,2.24266942827689,-4054.48782828683,FALSE,NA
1,59,0,1,1,2,"norm","eGARCH",2.24274244877338,2.25471469379522,2.24273499781955,-4054.6065747286,FALSE,NA
1,60,1,1,1,2,"norm","eGARCH",2.24321360653162,2.25689617227086,2.24320387824308,-4054.45984142876,FALSE,NA
1,61,0,0,2,2,"norm","eGARCH",2.2434728548324,2.25715542057164,2.24346312654386,-4054.92934010147,FALSE,NA
1,62,1,0,2,2,"norm","eGARCH",2.23921412003282,2.25460700648947,2.2392018121816,-4046.21677137944,FALSE,NA
1,63,0,1,2,2,"norm","eGARCH",2.2392614199921,2.25465430644875,2.23924911214087,-4046.30243160569,FALSE,NA
1,64,1,1,2,2,"norm","eGARCH",2.2397557218034,2.25685892897745,2.23974053249353,-4046.19761218595,FALSE,NA
1,65,0,0,1,1,"std","eGARCH",2.17524282034893,2.18550474465336,2.17523734416925,-3933.36474765191,FALSE,NA
1,66,1,0,1,1,"std","eGARCH",2.17077557644162,2.18274782146346,2.17076812548779,-3924.27456893578,FALSE,NA
1,67,0,1,1,1,"std","eGARCH",2.17073502199848,2.18270726702032,2.17072757104465,-3924.20112483926,FALSE,NA
1,68,1,1,1,1,"std","eGARCH",2.17128330144269,2.18496586718194,2.17127357315415,-3924.19405891271,FALSE,NA
1,69,0,0,2,1,"std","eGARCH",2.17303134358832,2.18671390932757,2.17302161529979,-3927.35976323846,FALSE,NA
1,70,1,0,2,1,"std","eGARCH",2.16707833448246,2.18247122093911,2.16706602663123,-3915.57886374773,FALSE,NA
1,71,0,1,2,1,"std","eGARCH",2.16691986025102,2.18231274670767,2.1669075523998,-3915.2918669146,FALSE,NA
1,72,1,1,2,1,"std","eGARCH",2.16725737359721,2.18436058077126,2.16724218428734,-3914.90310358454,FALSE,NA
1,73,0,0,1,2,"std","eGARCH",2.17608403839497,2.18805628341681,2.17607658744114,-3933.88819353329,FALSE,NA
1,74,1,0,1,2,"std","eGARCH",2.17162900721885,2.18531157295809,2.17161927893031,-3924.82013207333,FALSE,NA
1,75,0,1,1,2,"std","eGARCH",2.17158787949231,2.18527044523155,2.17157815120377,-3924.74564976057,FALSE,NA
1,76,1,1,1,2,"std","eGARCH",2.17213566206341,2.18752854852006,2.17212335421218,-3924.73768399683,FALSE,NA
1,77,0,0,2,2,"std","eGARCH",2.17401728192474,2.1894101683814,2.17400497407352,-3928.14529756571,FALSE,NA
1,78,1,0,2,2,"std","eGARCH",2.16751640994729,2.18461961712135,2.16750122063743,-3915.37221841454,FALSE,NA
1,79,0,1,2,2,"std","eGARCH",2.16967985896201,2.18678306613606,2.16966466965214,-3919.29022458019,FALSE,NA
1,80,1,1,2,2,"std","eGARCH",2.16767244230896,2.18648597020042,2.16765406997599,-3914.65479302153,FALSE,NA
1,81,0,0,1,1,"sstd","eGARCH",2.15927372469655,2.17124596971839,2.15926627374272,-3903.44471542546,FALSE,NA
1,82,1,0,1,1,"sstd","eGARCH",2.15374145789994,2.16742402363919,2.1537317296114,-3892.4257802568,FALSE,NA
1,83,0,1,1,1,"sstd","eGARCH",2.15351610245105,2.16719866819029,2.15350637416251,-3892.01766153885,FALSE,NA
1,84,1,1,1,1,"sstd","eGARCH",2.15374686094136,2.16913974739802,2.15373455309014,-3891.43556516481,FALSE,NA
1,85,0,0,2,1,"sstd","eGARCH",2.15588816980762,2.17128105626427,2.1558758619564,-3895.3134755216,FALSE,NA
1,86,1,0,2,1,"sstd","eGARCH",2.14976194382268,2.16686515099674,2.14974675451282,-3883.21888026288,FALSE,NA
1,87,0,1,2,1,"sstd","eGARCH",2.14938776841071,2.16649097558476,2.14937257910084,-3882.54124859179,FALSE,NA
1,88,1,1,2,1,"sstd","eGARCH",2.14835964766366,2.16717317555513,2.14834127533069,-3879.67932191889,FALSE,NA
1,89,0,0,1,2,"sstd","eGARCH",2.16015852022829,2.17384108596754,2.16014879193975,-3904.04708013344,FALSE,NA
1,90,1,0,1,2,"sstd","eGARCH",2.15458945446324,2.16998234091989,2.15457714661202,-3892.96150203293,FALSE,NA
1,91,0,1,1,2,"sstd","eGARCH",2.15436279664304,2.16975568309969,2.15435048879182,-3892.55102472055,FALSE,NA
1,92,1,1,1,2,"sstd","eGARCH",2.15460031839462,2.17170352556868,2.15458512908476,-3891.98117661266,FALSE,NA
1,93,0,0,2,2,"sstd","eGARCH",2.15825775474011,2.17536096191417,2.15824256543025,-3898.60479383435,FALSE,NA
1,94,1,0,2,2,"sstd","eGARCH",2.1501757980274,2.16898932591886,2.15015742569442,-3882.96837022762,FALSE,NA
1,95,0,1,2,2,"sstd","eGARCH",2.14979899011347,2.16861251800494,2.1497806177805,-3882.2859710955,FALSE,NA
1,96,1,1,2,2,"sstd","eGARCH",2.14869241653006,2.16921626513893,2.14867055994044,-3879.28196633593,FALSE,NA
1,97,0,0,1,1,"norm","gjrGARCH",2.25356904391478,2.2621206475018,2.25356523961557,-4076.21353852966,FALSE,NA
1,98,1,0,1,1,"norm","gjrGARCH",2.24963716272426,2.2598990870287,2.24963168654459,-4068.09290169364,FALSE,NA
1,99,0,1,1,1,"norm","gjrGARCH",2.24976705196453,2.26002897626896,2.24976157578485,-4068.32813110777,FALSE,NA
1,100,1,1,1,1,"norm","gjrGARCH",2.25000901982468,2.26198126484652,2.25000156887085,-4067.7663349025,FALSE,NA
1,101,0,0,2,1,"norm","gjrGARCH",2.25381653220197,2.26578877722381,2.25380908124814,-4074.66173981777,FALSE,NA
1,102,1,0,2,1,"norm","gjrGARCH",2.93144441903375,2.94512698477299,2.93143469074521,-5300.84584287012,FALSE,NA
1,103,0,1,2,1,"norm","gjrGARCH",3.32000950808818,3.33369207382743,3.31999977979965,-6004.5372191477,FALSE,NA
1,104,1,1,2,1,"norm","gjrGARCH",2.95745358490741,2.97284647136407,2.95744127705619,-5346.94844226733,FALSE,NA
1,105,0,0,1,2,"norm","gjrGARCH",2.25442345826122,2.26468538256565,2.25441798208154,-4076.76088291106,FALSE,NA
1,106,1,0,1,2,"norm","gjrGARCH",2.25049177019682,2.26246401521866,2.25048431924299,-4068.64059582644,FALSE,NA
1,107,0,1,1,2,"norm","gjrGARCH",2.25062179353322,2.26259403855506,2.25061434257939,-4068.87606808866,FALSE,NA
1,108,1,1,1,2,"norm","gjrGARCH",2.25086325015795,2.26454581589719,2.25085352186941,-4068.31334603604,FALSE,NA
1,109,0,0,2,2,"norm","gjrGARCH",2.25027323654453,2.26395580228378,2.25026350825599,-4067.24483138215,FALSE,NA
1,110,1,0,2,2,"norm","gjrGARCH",2.24679490654136,2.26218779299801,2.24678259869014,-4059.9455757464,FALSE,NA
1,111,0,1,2,2,"norm","gjrGARCH",2.97785882826966,2.99325171472632,2.97784652041844,-5383.90233799636,FALSE,NA
1,112,1,1,2,2,"norm","gjrGARCH",2.24715396769799,2.26425717487205,2.24713877838813,-4059.59583550107,FALSE,NA
1,113,0,0,1,1,"std","gjrGARCH",2.17999474513533,2.19025666943977,2.17998926895566,-3941.97048344009,FALSE,NA
1,114,1,0,1,1,"std","gjrGARCH",2.17611038061046,2.1880826256323,2.17610292965663,-3933.93589928555,FALSE,NA
1,115,0,1,1,1,"std","gjrGARCH",2.17606129801652,2.18803354303836,2.17605384706269,-3933.84701070791,FALSE,NA
1,116,1,1,1,1,"std","gjrGARCH",2.17658103360377,2.19026359934301,2.17657130531523,-3933.78825185642,FALSE,NA
1,117,0,0,2,1,"std","gjrGARCH",2.42133203454127,2.43501460028051,2.42132230625273,-4377.03231455423,FALSE,NA
1,118,1,0,2,1,"std","gjrGARCH",2.39655705975683,2.41194994621348,2.39654475190561,-4331.16483521962,FALSE,NA
1,119,0,1,2,1,"std","gjrGARCH",2.40548202488224,2.42087491133889,2.40546971703102,-4347.32794706174,FALSE,NA
1,120,1,1,2,1,"std","gjrGARCH",2.41167904832368,2.42878225549774,2.41166385901382,-4357.55075651419,FALSE,NA
1,121,0,0,1,2,"std","gjrGARCH",2.18080610328847,2.19277834831031,2.18079865233464,-3942.43985305542,FALSE,NA
1,122,1,0,1,2,"std","gjrGARCH",2.17691650979575,2.19059907553499,2.17690678150721,-3934.3957992401,FALSE,NA
1,123,0,1,1,2,"std","gjrGARCH",2.1768674392958,2.19055000503505,2.17685771100726,-3934.3069325647,FALSE,NA
1,124,1,1,1,2,"std","gjrGARCH",2.17738741251982,2.19278029897647,2.17737510466859,-3934.24860407339,FALSE,NA
1,125,0,0,2,2,"std","gjrGARCH",2.17807449370094,2.19346738015759,2.17806218584971,-3935.4929080924,FALSE,NA
1,126,1,0,2,2,"std","gjrGARCH",2.38451708798494,2.401620295159,2.38450189867508,-4308.36044634072,FALSE,NA
1,127,0,1,2,2,"std","gjrGARCH",2.4046377335559,2.42174094072995,2.40462254424603,-4344.79893546973,FALSE,NA
1,128,1,1,2,2,"std","gjrGARCH",2.45222023902368,2.47103376691514,2.45220186669071,-4429.97085287189,FALSE,NA
1,129,0,0,1,1,"sstd","gjrGARCH",2.16523924662071,2.17721149164255,2.16523179566688,-3914.24827563011,FALSE,NA
1,130,1,0,1,1,"sstd","gjrGARCH",2.16011668062217,2.17379924636142,2.16010695233363,-3903.97130860675,FALSE,NA
1,131,0,1,1,1,"sstd","gjrGARCH",2.15985972641391,2.17354229215316,2.15984999812538,-3903.5059645356,FALSE,NA
1,132,1,1,1,1,"sstd","gjrGARCH",2.15946733214553,2.17486021860218,2.15945502429431,-3901.79533851556,FALSE,NA
1,133,0,0,2,1,"sstd","gjrGARCH",2.39863992214557,2.41403280860222,2.39862761429434,-4334.93689900563,FALSE,NA
1,134,1,0,2,1,"sstd","gjrGARCH",2.409957638898,2.42706084607205,2.40994244958813,-4354.43328404427,FALSE,NA
1,135,0,1,2,1,"sstd","gjrGARCH",2.41260169295149,2.42970490012555,2.41258650364163,-4359.22166593516,FALSE,NA
1,136,1,1,2,1,"sstd","gjrGARCH",2.39264919432962,2.41146272222109,2.39263082199665,-4322.08769093095,FALSE,NA
1,137,0,0,1,2,"sstd","gjrGARCH",2.16606719892057,2.17974976465981,2.16605747063203,-3914.74769724515,FALSE,NA
1,138,1,0,1,2,"sstd","gjrGARCH",2.16093770284625,2.1763305893029,2.16092539499502,-3904.45817985456,FALSE,NA
1,139,0,1,1,2,"sstd","gjrGARCH",2.16068079474603,2.17607368120268,2.1606684868948,-3903.99291928505,FALSE,NA
1,140,1,1,1,2,"sstd","gjrGARCH",2.16029318296453,2.17739639013858,2.16027799365466,-3902.29095434876,FALSE,NA
1,141,0,0,2,2,"sstd","gjrGARCH",2.40736061931186,2.42446382648592,2.40734543000199,-4349.73008157378,FALSE,NA
1,142,1,0,2,2,"sstd","gjrGARCH",2.41868880077089,2.43750232866235,2.41867042843792,-4369.24541819608,FALSE,NA
1,143,0,1,2,2,"sstd","gjrGARCH",2.42544156240943,2.44425509030089,2.42542319007646,-4381.47466952348,FALSE,NA
1,144,1,1,2,2,"sstd","gjrGARCH",2.41442240820715,2.43494625681601,2.41440055161753,-4360.51898126314,FALSE,NA
