"Series","ModelID","ARMA_P","ARMA_Q","GARCH_P","GARCH_Q","Distribution","Model","AIC","BIC","HQIC","LogLikelihood","Convergence","Error"
2,1,0,0,1,1,"norm","sGARCH",2.39586001869927,2.40270130156889,2.39585758305318,-4334.90249386438,FALSE,NA
2,2,1,0,1,1,"norm","sGARCH",2.39168133340635,2.40023293699338,2.39167752910715,-4326.3348947989,FALSE,NA
2,3,0,1,1,1,"norm","sGARCH",2.39140138775987,2.39995299134689,2.39139758346066,-4325.82791323312,FALSE,NA
2,4,1,1,1,1,"norm","sGARCH",2.39169139141788,2.40195331572232,2.39168591523821,-4325.35310985779,FALSE,NA
2,5,0,0,2,1,"norm","sGARCH",2.39668175011341,2.40523335370044,2.39667794581421,-4335.39064945539,FALSE,NA
2,6,1,0,2,1,"norm","sGARCH",2.3924995541147,2.40276147841913,2.39249407793502,-4326.81669250172,FALSE,NA
2,7,0,1,2,1,"norm","sGARCH",2.39221957898472,2.40248150328916,2.39221410280505,-4326.30965754133,FALSE,NA
2,8,1,1,2,1,"norm","sGARCH",2.39250984021852,2.40448208524036,2.39250238926469,-4325.83532063574,FALSE,NA
2,9,0,0,1,2,"norm","sGARCH",2.39614127174592,2.40469287533295,2.39613746744671,-4334.41184313186,FALSE,NA
2,10,1,0,1,2,"norm","sGARCH",2.39206801674515,2.40232994104959,2.39206254056547,-4326.03517832547,FALSE,NA
2,11,0,1,1,2,"norm","sGARCH",2.39178620383613,2.40204812814056,2.39178072765645,-4325.52481514723,FALSE,NA
2,12,1,1,1,2,"norm","sGARCH",2.39207745885633,2.40404970387817,2.3920700079025,-4325.05227798882,FALSE,NA
2,13,0,0,2,2,"norm","sGARCH",2.39669345372261,2.40695537802704,2.39668797754293,-4334.41184469164,FALSE,NA
2,14,1,0,2,2,"norm","sGARCH",2.39263532923818,2.40460757426002,2.39262787828435,-4326.06258125034,FALSE,NA
2,15,0,1,2,2,"norm","sGARCH",2.39234052969827,2.40431277472011,2.39233307874444,-4325.52869928358,FALSE,NA
2,16,1,1,2,2,"norm","sGARCH",2.39261699646658,2.40629956220582,2.39260726817804,-4325.02938060097,FALSE,NA
2,17,0,0,1,1,"std","sGARCH",2.32365093751321,2.33220254110024,2.323647133214,-4203.13184783642,FALSE,NA
2,18,1,0,1,1,"std","sGARCH",2.31678642305076,2.3270483473552,2.31678094687109,-4189.70021214493,FALSE,NA
2,19,0,1,1,1,"std","sGARCH",2.31634320386578,2.32660512817021,2.3163377276861,-4188.89754220092,FALSE,NA
2,20,1,1,1,1,"std","sGARCH",2.31657948941216,2.328551734434,2.31657203845833,-4188.32545532541,FALSE,NA
2,21,0,0,2,1,"std","sGARCH",2.32443098823643,2.33469291254086,2.32442551205675,-4203.54451969617,FALSE,NA
2,22,1,0,2,1,"std","sGARCH",2.31755897656772,2.32953122158956,2.31755152561389,-4190.09930656414,FALSE,NA
2,23,0,1,2,1,"std","sGARCH",2.31711567319509,2.32908791821693,2.31710822224126,-4189.2964841563,FALSE,NA
2,24,1,1,2,1,"std","sGARCH",2.31735254604499,2.33103511178424,2.31734281775646,-4188.72546088748,FALSE,NA
2,25,0,0,1,2,"std","sGARCH",2.32344640145839,2.33370832576282,2.32344092527871,-4201.76143304114,FALSE,NA
2,26,1,0,1,2,"std","sGARCH",2.31682844338042,2.32880068840226,2.31682099242659,-4188.77631096195,FALSE,NA
2,27,0,1,1,2,"std","sGARCH",2.31638401101643,2.32835625603827,2.31637656006259,-4187.97144395075,FALSE,NA
2,28,1,1,1,2,"std","sGARCH",2.31661651941386,2.3302990851531,2.31660679112532,-4187.39251665849,FALSE,NA
2,29,0,0,2,2,"std","sGARCH",2.32399858500089,2.33597083002273,2.32399113404706,-4201.76143743661,FALSE,NA
2,30,1,0,2,2,"std","sGARCH",2.31738062537547,2.33106319111471,2.31737089708693,-4188.77631255497,FALSE,NA
2,31,0,1,2,2,"std","sGARCH",2.3169361974661,2.33061876320535,2.31692646917756,-4187.97145361111,FALSE,NA
2,32,1,1,2,2,"std","sGARCH",2.31716870836459,2.33256159482124,2.31715640051336,-4187.39253084827,FALSE,NA
2,33,0,0,1,1,"sstd","sGARCH",2.32377464651462,2.33403657081906,2.32376917033495,-4202.35588483798,FALSE,NA
2,34,1,0,1,1,"sstd","sGARCH",2.31700993394695,2.32898217896879,2.31700248299312,-4189.10499037792,FALSE,NA
2,35,0,1,1,1,"sstd","sGARCH",2.31655742780043,2.32852967282227,2.3165499768466,-4188.28550174658,FALSE,NA
2,36,1,1,1,1,"sstd","sGARCH",2.31677367069946,2.3304562364387,2.31676394241092,-4187.67711763672,FALSE,NA
2,37,0,0,2,1,"sstd","sGARCH",2.32455291512042,2.33652516014226,2.32454546416659,-4202.76532928308,FALSE,NA
2,38,1,0,2,1,"sstd","sGARCH",2.31778110220289,2.33146366794214,2.31777137391436,-4189.50157608944,FALSE,NA
2,39,0,1,2,1,"sstd","sGARCH",2.31732848464375,2.33101105038299,2.31731875635521,-4188.68188568982,FALSE,NA
2,40,1,1,2,1,"sstd","sGARCH",2.31754530236466,2.33293818882131,2.31753299451343,-4188.0745425824,FALSE,NA
2,41,0,0,1,2,"sstd","sGARCH",2.32360157660403,2.33557382162587,2.3235941256502,-4201.04245522991,FALSE,NA
2,42,1,0,1,2,"sstd","sGARCH",2.31707066245013,2.33075322818938,2.31706093416159,-4188.21496969719,FALSE,NA
2,43,0,1,1,2,"sstd","sGARCH",2.31661772800256,2.3303002937418,2.31660799971402,-4187.39470541263,FALSE,NA
2,44,1,1,1,2,"sstd","sGARCH",2.31683148881489,2.33222437527154,2.31681918096367,-4186.78182624377,FALSE,NA
2,45,0,0,2,2,"sstd","sGARCH",2.32415376544818,2.33783633118742,2.32414403715964,-4201.04246922665,FALSE,NA
2,46,1,0,2,2,"sstd","sGARCH",2.3176228529682,2.33301573942485,2.31761054511697,-4188.21498672541,FALSE,NA
2,47,0,1,2,2,"sstd","sGARCH",2.31716991652963,2.33256280298628,2.3171576086784,-4187.39471883516,FALSE,NA
2,48,1,1,2,2,"sstd","sGARCH",2.31738367276438,2.33448687993843,2.31736848345451,-4186.78183137629,FALSE,NA
2,49,0,0,1,1,"norm","eGARCH",2.39619535568322,2.40474695927025,2.39619155138402,-4334.50978914232,FALSE,NA
2,50,1,0,1,1,"norm","eGARCH",2.39174007321132,2.40200199751575,2.39173459703164,-4325.44127258569,FALSE,NA
2,51,0,1,1,1,"norm","eGARCH",2.39155010241593,2.40181202672037,2.39154462623625,-4325.09723547525,FALSE,NA
2,52,1,1,1,1,"norm","eGARCH",2.39196592430079,2.40393816932263,2.39195847334696,-4324.85028890872,FALSE,NA
2,53,0,0,2,1,"norm","eGARCH",2.39526758681862,2.40723983184046,2.39526013586479,-4330.82959972852,FALSE,NA
2,54,1,0,2,1,"norm","eGARCH",2.39088798853774,2.40457055427698,2.3908782602492,-4321.89814724184,FALSE,NA
2,55,0,1,2,1,"norm","eGARCH",2.39070673431761,2.40438930005685,2.39069700602907,-4321.56989584918,FALSE,NA
2,56,1,1,2,1,"norm","eGARCH",2.3911118912749,2.40650477773155,2.39109958342367,-4321.30363509884,FALSE,NA
2,57,0,0,1,2,"norm","eGARCH",2.39644746143344,2.40670938573787,2.39644198525376,-4333.96635265596,FALSE,NA
2,58,1,0,1,2,"norm","eGARCH",2.39219578776606,2.4041680327879,2.39218833681223,-4325.26657164433,FALSE,NA
2,59,0,1,1,2,"norm","eGARCH",2.3920028532581,2.40397509827994,2.39199540230427,-4324.91716725041,FALSE,NA
2,60,1,1,1,2,"norm","eGARCH",2.39240549370374,2.40608805944298,2.3923957654152,-4324.64634909747,FALSE,NA
2,61,0,0,2,2,"norm","eGARCH",2.39580731225866,2.4094898779979,2.39579758397012,-4330.80704250043,FALSE,NA
2,62,1,0,2,2,"norm","eGARCH",2.3914251105119,2.40681799696855,2.39141280266067,-4321.87087513705,FALSE,NA
2,63,0,1,2,2,"norm","eGARCH",2.39124430811575,2.4066371945724,2.39123200026453,-4321.54344199763,FALSE,NA
2,64,1,1,2,2,"norm","eGARCH",2.39164970796926,2.40875291514332,2.3916345186594,-4321.27762113233,FALSE,NA
2,65,0,0,1,1,"std","eGARCH",2.32386250024166,2.33412442454609,2.32385702406198,-4202.51498793764,FALSE,NA
2,66,1,0,1,1,"std","eGARCH",2.316362882219,2.32833512724084,2.31635543126517,-4187.93317969861,FALSE,NA
2,67,0,1,1,1,"std","eGARCH",2.31592202868928,2.32789427371112,2.31591457773545,-4187.13479395629,FALSE,NA
2,68,1,1,1,1,"std","eGARCH",2.31617852638979,2.32986109212903,2.31616879810125,-4186.5993112919,FALSE,NA
2,69,0,0,2,1,"std","eGARCH",2.32284780584908,2.33653037158832,2.32283807756054,-4198.67737639268,FALSE,NA
2,70,1,0,2,1,"std","eGARCH",2.31596907786583,2.33136196432248,2.3159567700146,-4185.22000001501,FALSE,NA
2,71,0,1,2,1,"std","eGARCH",2.31552520473374,2.33091809119039,2.31551289688251,-4184.4161457728,FALSE,NA
2,72,1,1,2,1,"std","eGARCH",2.31575695135832,2.33286015853238,2.31574176204846,-4183.83583890992,FALSE,NA
2,73,0,0,1,2,"std","eGARCH",2.3235445388942,2.33551678391604,2.32353708794037,-4200.9391599374,FALSE,NA
2,74,1,0,1,2,"std","eGARCH",2.31638882881545,2.33007139455469,2.31637910052691,-4186.98016898478,FALSE,NA
2,75,0,1,1,2,"std","eGARCH",2.31594406563761,2.32962663137685,2.31593433734907,-4186.17470286971,FALSE,NA
2,76,1,1,1,2,"std","eGARCH",2.3161856566048,2.33157854306145,2.31617334875357,-4185.61222411129,FALSE,NA
2,77,0,0,2,2,"std","eGARCH",2.32336863814488,2.33876152460153,2.32335633029365,-4198.62060368037,FALSE,NA
2,78,1,0,2,2,"std","eGARCH",2.3164834934655,2.33358670063956,2.31646830415564,-4185.15160666603,FALSE,NA
2,79,0,1,2,2,"std","eGARCH",2.31603923601398,2.33314244318803,2.31602404670411,-4184.34705642131,FALSE,NA
2,80,1,1,2,2,"std","eGARCH",2.31627115454748,2.33508468243894,2.3162527822145,-4183.76706088548,FALSE,NA
2,81,0,0,1,1,"sstd","eGARCH",2.32406574899187,2.33603799401371,2.32405829803804,-4201.88307142427,FALSE,NA
2,82,1,0,1,1,"sstd","eGARCH",2.31658229479975,2.330264860539,2.31657256651121,-4187.33053588235,FALSE,NA
2,83,0,1,1,1,"sstd","eGARCH",2.31613850074306,2.32982106648231,2.31612877245452,-4186.52682484568,FALSE,NA
2,84,1,1,1,1,"sstd","eGARCH",2.3163868046238,2.33177969108045,2.31637449677257,-4185.9765031737,FALSE,NA
2,85,0,0,2,1,"sstd","eGARCH",2.32301865500128,2.33841154145793,2.32300634715005,-4197.98678420731,FALSE,NA
2,86,1,0,2,1,"sstd","eGARCH",2.31620849656727,2.33331170374133,2.31619330725741,-4184.65358728333,FALSE,NA
2,87,0,1,2,1,"sstd","eGARCH",2.31577026883308,2.33287347600714,2.31575507952322,-4183.85995685671,FALSE,NA
2,88,1,1,2,1,"sstd","eGARCH",2.31599552149208,2.33480904938354,2.31597714915911,-4183.26788942216,FALSE,NA
2,89,0,0,1,2,"sstd","eGARCH",2.32378304625998,2.33746561199923,2.32377331797144,-4200.37109677683,FALSE,NA
2,90,1,0,1,2,"sstd","eGARCH",2.3166252759354,2.33201816239205,2.31661296808417,-4186.408374719,FALSE,NA
2,91,0,1,1,2,"sstd","eGARCH",2.31617783422751,2.33157072068416,2.31616552637629,-4185.59805778602,FALSE,NA
2,92,1,1,1,2,"sstd","eGARCH",2.31641058966825,2.33351379684231,2.31639540035839,-4185.01957788921,FALSE,NA
2,93,0,0,2,2,"sstd","eGARCH",2.32354231639841,2.34064552357246,2.32352712708854,-4197.93513499751,FALSE,NA
2,94,1,0,2,2,"sstd","eGARCH",2.31672418614339,2.33553771403485,2.31670581381041,-4184.58750110568,FALSE,NA
2,95,0,1,2,2,"sstd","eGARCH",2.31628535628276,2.33509888417422,2.31626698394978,-4183.79278022808,FALSE,NA
2,96,1,1,2,2,"sstd","eGARCH",2.31651052638862,2.33703437499749,2.316488669799,-4183.20056328979,FALSE,NA
2,97,0,0,1,1,"norm","gjrGARCH",2.39103379784033,2.39958540142736,2.39102999354112,-4325.16220788883,FALSE,NA
2,98,1,0,1,1,"norm","gjrGARCH",2.38659253129125,2.39685445559569,2.38658705511158,-4316.11907416846,FALSE,NA
2,99,0,1,1,1,"norm","gjrGARCH",2.38632084968664,2.39658277399107,2.38631537350696,-4315.6270587825,FALSE,NA
2,100,1,1,1,1,"norm","gjrGARCH",2.38664807364631,2.39862031866815,2.38664062269248,-4315.21966137346,FALSE,NA
2,101,0,0,2,1,"norm","gjrGARCH",3.67076056427987,3.68273280930171,3.67075311332604,-6640.74738191085,FALSE,NA
2,102,1,0,2,1,"norm","gjrGARCH",2.38624687050793,2.39992943624718,2.3862371422194,-4313.49308248987,FALSE,NA
2,103,0,1,2,1,"norm","gjrGARCH",2.80660392185962,2.82028648759887,2.80659419357108,-5074.75970248777,FALSE,NA
2,104,1,1,2,1,"norm","gjrGARCH",3.23134443374322,3.24673732019987,3.23133212589199,-5842.96476950896,FALSE,NA
2,105,0,0,1,2,"norm","gjrGARCH",2.39138820308054,2.40165012738498,2.39138272690086,-4324.80403577886,FALSE,NA
2,106,1,0,1,2,"norm","gjrGARCH",2.38707074973988,2.39904299476172,2.38706329878605,-4315.98512777893,FALSE,NA
2,107,0,1,1,2,"norm","gjrGARCH",2.38679747401618,2.39876971903802,2.38679002306235,-4315.49022544331,FALSE,NA
2,108,1,1,1,2,"norm","gjrGARCH",2.38712114719567,2.40080371293492,2.38711141890714,-4315.07639757137,FALSE,NA
2,109,0,0,2,2,"norm","gjrGARCH",2.39104957500585,2.40473214074509,2.39103984671731,-4322.19078033559,FALSE,NA
2,110,1,0,2,2,"norm","gjrGARCH",2.38678375013823,2.40217663659488,2.386771442287,-4313.46537150033,FALSE,NA
2,111,0,1,2,2,"norm","gjrGARCH",2.38651229301263,2.40190517946928,2.3864999851614,-4312.97376264587,FALSE,NA
2,112,1,1,2,2,"norm","gjrGARCH",3.00374506290794,3.020848270082,3.00372987359808,-5429.78230892628,FALSE,NA
2,113,0,0,1,1,"std","gjrGARCH",2.32214632347618,2.33240824778061,2.3221408472965,-4199.40699181536,FALSE,NA
2,114,1,0,1,1,"std","gjrGARCH",2.31518991067931,2.32716215570115,2.31518245972548,-4185.80892824023,FALSE,NA
2,115,0,1,1,1,"std","gjrGARCH",2.31475103976372,2.32672328478556,2.31474358880989,-4185.01413301209,FALSE,NA
2,116,1,1,1,1,"std","gjrGARCH",2.31501088593484,2.32869345167408,2.3150011576463,-4184.48471442799,FALSE,NA
2,117,0,0,2,1,"std","gjrGARCH",2.59871515688181,2.61239772262105,2.59870542859327,-4698.27314911295,FALSE,NA
2,118,1,0,2,1,"std","gjrGARCH",2.69720600910186,2.71259889555851,2.69719370125063,-4875.64008248346,FALSE,NA
2,119,0,1,2,1,"std","gjrGARCH",2.70880480894455,2.7241976954012,2.70879250109333,-4896.64550899859,FALSE,NA
2,120,1,1,2,1,"std","gjrGARCH",2.6676986182144,2.68480182538846,2.66768342890454,-4821.20219758628,FALSE,NA
2,121,0,0,1,2,"std","gjrGARCH",2.32207926758519,2.33405151260703,2.32207181663136,-4198.28555359677,FALSE,NA
2,122,1,0,1,2,"std","gjrGARCH",2.3153619480393,2.32904451377855,2.31535221975076,-4185.12048789918,FALSE,NA
2,123,0,1,1,2,"std","gjrGARCH",2.31492020902783,2.32860277476707,2.31491048073929,-4184.32049854939,FALSE,NA
2,124,1,1,1,2,"std","gjrGARCH",2.31517249222731,2.33056537868396,2.31516018437608,-4183.77738342365,FALSE,NA
2,125,0,0,2,2,"std","gjrGARCH",2.32218473519292,2.33757762164957,2.3221724273417,-4196.47655543438,FALSE,NA
2,126,1,0,2,2,"std","gjrGARCH",2.51915168629742,2.53625489347148,2.51913649698756,-4552.18370388464,FALSE,NA
2,127,0,1,2,2,"std","gjrGARCH",2.31529093443521,2.33239414160926,2.31527574512534,-4182.99188226216,FALSE,NA
2,128,1,1,2,2,"std","gjrGARCH",2.48248329300402,2.50129682089548,2.48246492067104,-4484.77724363027,FALSE,NA
2,129,0,0,1,1,"sstd","gjrGARCH",2.32221021705936,2.3341824620812,2.32220276610553,-4198.5227030945,FALSE,NA
2,130,1,0,1,1,"sstd","gjrGARCH",2.31525455744821,2.32893712318745,2.31524482915967,-4184.92600353871,FALSE,NA
2,131,0,1,1,1,"sstd","gjrGARCH",2.31480836939713,2.32849093513638,2.3147986411086,-4184.11795697821,FALSE,NA
2,132,1,1,1,1,"sstd","gjrGARCH",2.31506265220961,2.33045553866626,2.31505034435838,-4183.5784631516,FALSE,NA
2,133,0,0,2,1,"sstd","gjrGARCH",2.67234247922745,2.6877353656841,2.67233017137622,-4830.61222988091,FALSE,NA
2,134,1,0,2,1,"sstd","gjrGARCH",2.59194642098114,2.6090496281552,2.59193123167128,-4684.01496839685,FALSE,NA
2,135,0,1,2,1,"sstd","gjrGARCH",2.50880107599715,2.52590428317121,2.50878588668729,-4533.43874863084,FALSE,NA
2,136,1,1,2,1,"sstd","gjrGARCH",2.65983596505337,2.67864949294483,2.65981759272039,-4805.96293271165,FALSE,NA
2,137,0,0,1,2,"sstd","gjrGARCH",2.32218970614144,2.33587227188069,2.3221799778529,-4197.48555782215,FALSE,NA
2,138,1,0,1,2,"sstd","gjrGARCH",2.31545587151385,2.3308487579705,2.31544356366262,-4184.29058331158,FALSE,NA
2,139,0,1,1,2,"sstd","gjrGARCH",2.3150057410948,2.33039862755145,2.31499343324358,-4183.47539712269,FALSE,NA
2,140,1,1,1,2,"sstd","gjrGARCH",2.31525160474155,2.33235481191561,2.31523641543169,-4182.92065618695,FALSE,NA
2,141,0,0,2,2,"sstd","gjrGARCH",2.32215538440978,2.33925859158383,2.32214019509991,-4195.4234011661,FALSE,NA
2,142,1,0,2,2,"sstd","gjrGARCH",2.42786026578355,2.44667379367502,2.42784189345058,-4385.85494133401,FALSE,NA
2,143,0,1,2,2,"sstd","gjrGARCH",2.31538390565794,2.33419743354941,2.31536553332497,-4182.16025314654,FALSE,NA
2,144,1,1,2,2,"sstd","gjrGARCH",2.31563712326242,2.33616097187129,2.3156152666728,-4181.61883022824,FALSE,NA
3,1,0,0,1,1,"norm","sGARCH",2.05789158823028,2.0647328710999,2.05788915258419,-3722.84166628503,FALSE,NA
