"Series","ModelID","ARMA_P","ARMA_Q","GARCH_P","GARCH_Q","Distribution","Model","AIC","BIC","HQIC","LogLikelihood","Convergence","Error"
3,2,1,0,1,1,"norm","sGARCH",-0.374516264511799,-0.365964660924771,-0.374520068811003,683.248955030868,FALSE,NA
3,3,0,1,1,1,"norm","sGARCH",1.27925377048038,1.28780537406741,1.27924996618117,-2311.72857833996,FALSE,NA
3,4,1,1,1,1,"norm","sGARCH",-0.380187316014814,-0.36992539171038,-0.380192792194492,694.519229302829,FALSE,NA
3,5,0,0,2,1,"norm","sGARCH",2.0584995938351,2.06705119742213,2.0584957895359,-3722.94276443537,FALSE,NA
3,6,1,0,2,1,"norm","sGARCH",-0.375103784746671,-0.364841860442237,-0.375109260926348,685.312954176221,FALSE,NA
3,7,0,1,2,1,"norm","sGARCH",1.19181440431317,1.20207632861761,1.1918089281335,-2152.37588621116,FALSE,NA
3,8,1,1,2,1,"norm","sGARCH",-0.380866746794445,-0.368894501772605,-0.380874197748275,696.74967844474,FALSE,NA
3,9,0,0,1,2,"norm","sGARCH",2.05757860029915,2.06613020388618,2.05757479599994,-3721.27484514176,FALSE,NA
3,10,1,0,1,2,"norm","sGARCH",-0.375102712688193,-0.364840788383759,-0.375108188867871,685.311012678318,FALSE,NA
3,11,0,1,1,2,"norm","sGARCH",1.27980268861319,1.29006461291763,1.27979721243352,-2311.72266907849,FALSE,NA
3,12,1,1,1,2,"norm","sGARCH",-0.380860102822239,-0.368887857800399,-0.380867553776069,696.737646211074,FALSE,NA
3,13,0,0,2,2,"norm","sGARCH",2.05813078380237,2.0683927081068,2.05812530762269,-3721.27484946609,FALSE,NA
3,14,1,0,2,2,"norm","sGARCH",-0.374551603539594,-0.362579358517754,-0.374559054493424,685.312954010204,FALSE,NA
3,15,0,1,2,2,"norm","sGARCH",1.1898899813782,1.20186222640004,1.18988253042437,-2147.89075627593,FALSE,NA
3,16,1,1,2,2,"norm","sGARCH",-0.380314565793584,-0.366632000054339,-0.380324294082122,696.749678652181,FALSE,NA
3,17,0,0,1,1,"std","sGARCH",2.0611798885447,2.06973149213173,2.06117608424549,-3727.79677815445,FALSE,NA
3,18,1,0,1,1,"std","sGARCH",-0.512058066256792,-0.501796141952358,-0.512063542436469,933.337157991051,FALSE,NA
3,19,0,1,1,1,"std","sGARCH",1.28170388357125,1.29196580787569,1.28169840739158,-2315.16573314754,FALSE,NA
3,20,1,1,1,1,"std","sGARCH",-0.518020415149835,-0.506048170127996,-0.518027866103666,945.134971836352,FALSE,NA
3,21,0,0,2,1,"std","sGARCH",2.06178422420103,2.07204614850547,2.06177874802136,-3727.89123002807,FALSE,NA
3,22,1,0,2,1,"std","sGARCH",-0.512760413584218,-0.500788168562379,-0.512767864538049,935.60910900102,FALSE,NA
3,23,0,1,2,1,"std","sGARCH",1.19313822486321,1.20511046988505,1.19313077390938,-2153.77332522727,FALSE,NA
3,24,1,1,2,1,"std","sGARCH",-0.519104291682148,-0.505421725942902,-0.519114019970685,948.097872236369,FALSE,NA
3,25,0,0,1,2,"std","sGARCH",2.06077721349946,2.0710391378039,2.06077173731979,-3726.06753364753,FALSE,NA
3,26,1,0,1,2,"std","sGARCH",-0.512408277198845,-0.500436032177005,-0.512415728152675,934.971390007108,FALSE,NA
3,27,0,1,1,2,"std","sGARCH",1.2822533262227,1.29422557124453,1.28224587526887,-2315.1607737893,FALSE,NA
3,28,1,1,1,2,"std","sGARCH",-0.518498412519208,-0.504815846779963,-0.518508140807746,947.000625072286,FALSE,NA
3,29,0,0,2,2,"std","sGARCH",2.06132945950001,2.07330170452185,2.06132200854618,-3726.06765115452,FALSE,NA
3,30,1,0,2,2,"std","sGARCH",-0.512310906759817,-0.498628341020572,-0.512320635048355,935.795052142029,FALSE,NA
3,31,0,1,2,2,"std","sGARCH",1.19120688960454,1.20488945534378,1.191197161316,-2149.27567707382,FALSE,NA
3,32,1,1,2,2,"std","sGARCH",-0.518668017491163,-0.503275131034512,-0.518680325342388,948.307779676497,FALSE,NA
3,33,0,0,1,1,"sstd","sGARCH",1.87590666264536,1.88616858694979,1.87590118646568,-3391.26696605074,FALSE,NA
3,34,1,0,1,1,"sstd","sGARCH",-0.549029762675374,-0.537057517653534,-0.549037213629204,1001.2929002051,FALSE,NA
3,35,0,1,1,1,"sstd","sGARCH",1.20165417017247,1.21362641519431,1.20164671921864,-2169.19570218234,FALSE,NA
3,36,1,1,1,1,"sstd","sGARCH",-0.558370540829996,-0.54468797509075,-0.558380269118534,1019.20904944312,FALSE,NA
3,37,0,0,2,1,"sstd","sGARCH",1.87638694777408,1.88835919279592,1.87637949682025,-3391.13676241886,FALSE,NA
3,38,1,0,2,1,"sstd","sGARCH",-0.550016148222526,-0.53633358248328,-0.550025876511064,1004.07924443099,FALSE,NA
3,39,0,1,2,1,"sstd","sGARCH",1.08650961475816,1.1001921804974,1.08649988646962,-1959.66891232702,FALSE,NA
3,40,1,1,2,1,"sstd","sGARCH",-0.559933239398132,-0.544540352941481,-0.559945547249357,1023.03909655002,FALSE,NA
3,41,0,0,1,2,"sstd","sGARCH",1.86500897254337,1.87698121756521,1.86500152158954,-3370.53124927605,FALSE,NA
3,42,1,0,1,2,"sstd","sGARCH",-0.54973657740023,-0.536054011660984,-0.549746305688768,1003.57294167182,FALSE,NA
3,43,0,1,1,2,"sstd","sGARCH",1.20457236642626,1.2182549321655,1.20456263813772,-2173.48055559795,FALSE,NA
3,44,1,1,1,2,"sstd","sGARCH",-0.559105704088353,-0.543712817631702,-0.559118011939578,1021.54043010401,FALSE,NA
3,45,0,0,2,2,"sstd","sGARCH",1.86556111766475,1.87924368340399,1.86555138937621,-3370.53118409085,FALSE,NA
3,46,1,0,2,2,"sstd","sGARCH",-0.549463966846758,-0.534071080390107,-0.549476274697983,1004.07924395948,FALSE,NA
3,47,0,1,2,2,"sstd","sGARCH",1.07560856898636,1.09100145544301,1.07559626113513,-1938.92711843429,FALSE,NA
3,48,1,1,2,2,"sstd","sGARCH",-0.55938961532872,-0.542286408154663,-0.559404804638584,1023.05459336031,FALSE,NA
3,49,0,0,1,1,"norm","eGARCH",2.08863499472554,2.09718659831257,2.08863119042633,-3777.51797544795,FALSE,NA
3,50,1,0,1,1,"norm","eGARCH",-0.43145532452094,-0.421193400216506,-0.431460800700617,787.365592707422,FALSE,NA
3,51,0,1,1,1,"norm","eGARCH",1.29129075521735,1.30155267952179,1.29128527903768,-2332.52755769863,FALSE,NA
3,52,1,1,1,1,"norm","eGARCH",-0.439926607459789,-0.42795436243795,-0.439934058413619,803.707086109678,FALSE,NA
3,53,0,0,2,1,"norm","eGARCH",2.0867968269286,2.09876907195044,2.08678937597477,-3772.18905356769,FALSE,NA
3,54,1,0,2,1,"norm","eGARCH",-0.432998825205,-0.419316259465754,-0.433008553493538,792.160872446254,FALSE,NA
3,55,0,1,2,1,"norm","eGARCH",1.24775441617141,1.26143698191066,1.24774468788288,-2251.68324768643,FALSE,NA
3,56,1,1,2,1,"norm","eGARCH",-0.439671379317411,-0.42427849286076,-0.439683687168636,805.244867943832,FALSE,NA
3,57,0,0,1,2,"norm","eGARCH",2.08750811677892,2.09777004108336,2.08750264059924,-3774.47719948663,FALSE,NA
3,58,1,0,1,2,"norm","eGARCH",-0.431855844344015,-0.419883599322175,-0.431863295297845,789.090934107011,FALSE,NA
3,59,0,1,1,2,"norm","eGARCH",1.28790385763933,1.29987610266117,1.2878964066855,-2325.39388618483,FALSE,NA
3,60,1,1,1,2,"norm","eGARCH",-0.439711686935387,-0.426029121196141,-0.439721415223925,804.317865039985,FALSE,NA
3,61,0,0,2,2,"norm","eGARCH",2.0866593267895,2.10034189252874,2.08664959850096,-3770.94004081578,FALSE,NA
3,62,1,0,2,2,"norm","eGARCH",-0.433415801114106,-0.418022914657455,-0.433428108965331,793.916015817645,FALSE,NA
3,63,0,1,2,2,"norm","eGARCH",1.20835681495675,1.2237497014134,1.20834450710552,-2179.33419188667,FALSE,NA
3,64,1,1,2,2,"norm","eGARCH",-0.442958963192903,-0.425855756018846,-0.442974152502767,812.198682342347,FALSE,NA
3,65,0,0,1,1,"std","eGARCH",2.08873886129184,2.09900078559628,2.08873338511217,-3776.70607779953,FALSE,NA
3,66,1,0,1,1,"std","eGARCH",-0.545578235459453,-0.533605990437613,-0.545585686413283,995.042184417069,FALSE,NA
3,67,0,1,1,1,"std","eGARCH",1.29295347625635,1.30492572127819,1.29294602530252,-2334.53874550025,FALSE,NA
3,68,1,1,1,1,"std","eGARCH",-0.552074748670731,-0.538392182931486,-0.552084476959269,1007.80736984269,FALSE,NA
3,69,0,0,2,1,"std","eGARCH",2.08490729343463,2.09858985917388,2.0848975651461,-3767.76710841012,FALSE,NA
3,70,1,0,2,1,"std","eGARCH",-0.546559820580108,-0.531166934123457,-0.546572128431334,998.819835070576,FALSE,NA
3,71,0,1,2,1,"std","eGARCH",1.24964234609315,1.2650352325498,1.24963003824193,-2254.1022887747,FALSE,NA
3,72,1,1,2,1,"std","eGARCH",-0.553028048998754,-0.535924841824697,-0.553043238308618,1011.53379673674,FALSE,NA
3,73,0,0,1,2,"std","eGARCH",2.08638566907,2.09835791409184,2.08637821811617,-3771.44444668577,FALSE,NA
3,74,1,0,1,2,"std","eGARCH",-0.545971749583536,-0.532289183844291,-0.545981477872074,996.754838495784,FALSE,NA
3,75,0,1,1,2,"std","eGARCH",1.28997684320853,1.30365940894778,1.28996711491999,-2328.14806305065,FALSE,NA
3,76,1,1,1,2,"std","eGARCH",-0.552283892310654,-0.536891005854003,-0.55229620016188,1009.1861289746,FALSE,NA
3,77,0,0,2,2,"std","eGARCH",2.09543017107684,2.11082305753349,2.09541786322562,-3785.82403982016,FALSE,NA
3,78,1,0,2,2,"std","eGARCH",-0.546409852922605,-0.529306645748548,-0.546425042232469,999.548243642837,FALSE,NA
3,79,0,1,2,2,"std","eGARCH",1.20776985220241,1.22487305937646,1.20775466289254,-2177.27120233856,FALSE,NA
3,80,1,1,2,2,"std","eGARCH",-0.55283232148498,-0.534018793593517,-0.552850693817954,1012.1793342093,FALSE,NA
3,81,0,0,1,1,"sstd","eGARCH",1.79413335108399,1.80610559610583,1.79412590013016,-3242.17549881311,FALSE,NA
3,82,1,0,1,1,"sstd","eGARCH",-0.603334604789504,-0.589652039050259,-0.603344333078042,1100.63896927379,FALSE,NA
3,83,0,1,1,1,"sstd","eGARCH",1.13219374299596,1.14587630873521,1.13218401470742,-2042.40286856568,FALSE,NA
3,84,1,1,1,1,"sstd","eGARCH",-0.608277280316845,-0.592884393860194,-0.60828958816807,1110.59015465381,FALSE,NA
3,85,0,0,2,1,"sstd","eGARCH",1.78986012842575,1.8052530148824,1.78984782057452,-3232.43669257903,FALSE,NA
3,86,1,0,2,1,"sstd","eGARCH",-0.606180278076489,-0.589077070902433,-0.606195467386353,1107.79248359652,FALSE,NA
3,87,0,1,2,1,"sstd","eGARCH",1.10122128590662,1.11832449308068,1.10120609659676,-1984.31174877689,FALSE,NA
3,88,1,1,2,1,"sstd","eGARCH",-0.612503576935598,-0.593690049044135,-0.612521949268572,1120.24397783037,FALSE,NA
3,89,0,0,1,2,"sstd","eGARCH",1.86886443155062,1.88254699728987,1.86885470326208,-3376.51348553818,FALSE,NA
3,90,1,0,1,2,"sstd","eGARCH",-0.605811600742893,-0.590418714286242,-0.605823908594118,1106.12480894538,FALSE,NA
3,91,0,1,1,2,"sstd","eGARCH",1.13859270003412,1.15398558649077,1.13858039218289,-2052.99137976179,FALSE,NA
3,92,1,1,1,2,"sstd","eGARCH",-0.61111668138013,-0.594013474206074,-0.611131870689994,1116.73230997942,FALSE,NA
3,93,0,0,2,2,"sstd","eGARCH",1.8564495744988,1.87355278167286,1.85643438518894,-3352.03017941733,FALSE,NA
3,94,1,0,2,2,"sstd","eGARCH",-0.60566138465312,-0.586847856761658,-0.605679756986095,1107.8527676068,FALSE,NA
3,95,0,1,2,2,"sstd","eGARCH",1.009360830913,1.02817435880447,1.00934245858003,-1816.95246478345,FALSE,NA
3,96,1,1,2,2,"sstd","eGARCH",-0.611951396075362,-0.591427547466494,-0.611973252664982,1120.24397829248,FALSE,NA
3,97,0,0,1,1,"norm","gjrGARCH",2.05788308568907,2.06643468927609,2.05787928138986,-3721.8262681829,FALSE,NA
3,98,1,0,1,1,"norm","gjrGARCH",-0.407049774747738,-0.396787850443304,-0.407055250927415,743.167142068154,FALSE,NA
3,99,0,1,1,1,"norm","gjrGARCH",1.27966168342102,1.28992360772545,1.27965620724134,-2311.46730867547,FALSE,NA
3,100,1,1,1,1,"norm","gjrGARCH",-0.416699729731435,-0.404727484709595,-0.416707180685265,761.643210543628,FALSE,NA
3,101,0,0,2,1,"norm","gjrGARCH",2.76465354025498,2.77662578527682,2.76464608930115,-4999.78756140176,FALSE,NA
3,102,1,0,2,1,"norm","gjrGARCH",-0.407500151300276,-0.393817585561031,-0.407509879588814,745.9827740048,FALSE,NA
3,103,0,1,2,1,"norm","gjrGARCH",1.86753344029679,1.88121600603604,1.86752371200825,-3374.10306037749,FALSE,NA
3,104,1,1,2,1,"norm","gjrGARCH",-0.416306749040281,-0.40091386258363,-0.416319056891506,762.931522511948,FALSE,NA
3,105,0,0,1,2,"norm","gjrGARCH",2.05766246594407,2.0679243902485,2.05765698976439,-3720.42672582471,FALSE,NA
3,106,1,0,1,2,"norm","gjrGARCH",-0.405471363591956,-0.393499118570116,-0.405478814545786,741.308639465033,FALSE,NA
3,107,0,1,1,2,"norm","gjrGARCH",1.28021447642259,1.29218672144443,1.28020702546876,-2311.46841680132,FALSE,NA
3,108,1,1,1,2,"norm","gjrGARCH",-0.415301065099334,-0.401618499360089,-0.415310793387872,760.110228894894,FALSE,NA
3,109,0,0,2,2,"norm","gjrGARCH",2.72359586606198,2.73727843180123,2.72358613777344,-4924.43211343825,FALSE,NA
3,110,1,0,2,2,"norm","gjrGARCH",-0.407416189749588,-0.392023303292937,-0.407428497600814,746.830719636505,FALSE,NA
3,111,0,1,2,2,"norm","gjrGARCH",1.88625151204641,1.90164439850306,1.88623920419518,-3407.00148831604,FALSE,NA
3,112,1,1,2,2,"norm","gjrGARCH",-0.414942206778299,-0.397838999604242,-0.414957396088163,761.460336475499,FALSE,NA
3,113,0,0,1,1,"std","gjrGARCH",2.06124848255685,2.07151040686128,2.06124300637717,-3726.92100191045,FALSE,NA
3,114,1,0,1,1,"std","gjrGARCH",-0.534469167210944,-0.522496922189104,-0.534476618164774,974.92366181902,FALSE,NA
3,115,0,1,1,1,"std","gjrGARCH",1.28214297595623,1.29411522097807,1.2821355250024,-2314.96092945673,FALSE,NA
3,116,1,1,1,1,"std","gjrGARCH",-0.540550146850802,-0.526867581111557,-0.54055987513934,986.936315946803,FALSE,NA
3,117,0,0,2,1,"std","gjrGARCH",2.41750154591142,2.43118411165067,2.41749181762288,-4370.09529964559,FALSE,NA
3,118,1,0,2,1,"std","gjrGARCH",-0.486165996881962,-0.470773110425311,-0.486178304733187,889.446620353233,FALSE,NA
3,119,0,1,2,1,"std","gjrGARCH",1.56413998172379,1.57953286818044,1.56412767387256,-2823.65750690178,FALSE,NA
3,120,1,1,2,1,"std","gjrGARCH",-0.336129144833039,-0.319025937658982,-0.336144334142903,618.729881292633,FALSE,NA
3,121,0,0,1,2,"std","gjrGARCH",2.06091863945663,2.07289088447846,2.06091118850279,-3725.32365605595,FALSE,NA
3,122,1,0,1,2,"std","gjrGARCH",-0.535427511153813,-0.521744945414568,-0.535437239442351,977.659222699555,FALSE,NA
3,123,0,1,1,2,"std","gjrGARCH",1.28269568788242,1.29637825362167,1.28268595959388,-2314.96189075506,FALSE,NA
3,124,1,1,1,2,"std","gjrGARCH",-0.541484074350265,-0.526091187893614,-0.54149638220149,989.627658648329,FALSE,NA
3,125,0,0,2,2,"std","gjrGARCH",2.59513504610704,2.61052793256369,2.59512273825582,-4690.78956849986,FALSE,NA
3,126,1,0,2,2,"std","gjrGARCH",-0.533311640077726,-0.516208432903669,-0.53332682938759,975.827380180762,FALSE,NA
3,127,0,1,2,2,"std","gjrGARCH",1.60056096571147,1.61766417288553,1.60054577640161,-2888.61590890347,FALSE,NA
3,128,1,1,2,2,"std","gjrGARCH",-0.541403507655849,-0.522589979764386,-0.541421879988823,991.481752364742,FALSE,NA
3,129,0,0,1,1,"sstd","gjrGARCH",1.87036982414209,1.88234206916393,1.87036237318826,-3380.23975152132,FALSE,NA
3,130,1,0,1,1,"sstd","gjrGARCH",-0.581705335488957,-0.568022769749712,-0.581715063777495,1061.4683625705,FALSE,NA
3,131,0,1,1,1,"sstd","gjrGARCH",1.17838830782159,1.19207087356084,1.17837857953306,-2126.06122546491,FALSE,NA
3,132,1,1,1,1,"sstd","gjrGARCH",-0.590843164417801,-0.57545027796115,-0.590855472269027,1079.01697076064,FALSE,NA
3,133,0,0,2,1,"sstd","gjrGARCH",2.45797293326563,2.47336581972228,2.45796062541441,-4442.38898214406,FALSE,NA
3,134,1,0,2,1,"sstd","gjrGARCH",-0.47061894496332,-0.453515737789263,-0.470634134273184,862.290909328573,FALSE,NA
3,135,0,1,2,1,"sstd","gjrGARCH",1.5834523616201,1.60055556879416,1.58343717231024,-2857.63222689401,FALSE,NA
3,136,1,1,2,1,"sstd","gjrGARCH",-0.57723107238262,-0.558417544491158,-0.577249444715594,1056.36547208492,FALSE,NA
3,137,0,0,1,2,"sstd","gjrGARCH",1.85956483651618,1.87324740225542,1.85955510822764,-3359.6719189308,FALSE,NA
3,138,1,0,1,2,"sstd","gjrGARCH",-0.582446597503202,-0.567053711046551,-0.582458905354428,1063.8107880783,FALSE,NA
3,139,0,1,1,2,"sstd","gjrGARCH",1.18161309846278,1.19700598491943,1.18160079061156,-2130.9013213161,FALSE,NA
3,140,1,1,1,2,"sstd","gjrGARCH",-0.588297985479381,-0.571194778305325,-0.588313174789245,1075.40765170316,FALSE,NA
3,141,0,0,2,2,"sstd","gjrGARCH",2.52594216398716,2.54304537116122,2.5259269746773,-4564.48125898075,FALSE,NA
3,142,1,0,2,2,"sstd","gjrGARCH",-0.583862413195596,-0.565048885304134,-0.58388078552857,1068.37483029722,FALSE,NA
3,143,0,1,2,2,"sstd","gjrGARCH",1.61162195264921,1.63043548054067,1.61160358031624,-2907.64735624772,FALSE,NA
3,144,1,1,2,2,"sstd","gjrGARCH",-0.591496195289746,-0.570972346680878,-0.591518051879367,1083.19960966973,FALSE,NA
